cpu_usage,used_memory
55.402664,1629437952.0
55.380948,1173528576.0
55.391595,1497595904.0
55.388196,1080942592.0
55.387043,986341376.0
55.395463,990658560.0
55.425899,1321328640.0
55.403282,1280155648.0
55.388569,1140862976.0
55.37438,1582501888.0
55.343346,1504313344.0
55.352265,1142788096.0
55.383216,1341599744.0
55.384549,1327816704.0
55.389403,1400090624.0
55.377297,1269460992.0
55.378762,996716544.0
55.367329,1433694208.0
55.374044,1701584896.0
55.374649,1547927552.0
55.373721,1120976896.0
55.376507,1399357440.0
55.368939,1462542336.0
55.343413,1388224512.0
55.295439,1228951552.0
55.300476,1422209024.0
55.31354,1650900992.0
55.335063,1508392960.0
55.312432,1345519616.0
55.273825,1511444480.0
55.300711,974086144.0
55.317409,1348866048.0
55.347398,1191727104.0
55.364973,1135214592.0
55.387394,1329254400.0
55.417025,1571966976.0
55.402328,996470784.0
55.395591,1445216256.0
55.39083,1302208512.0
55.399424,992100352.0
55.389711,1236606976.0
55.419144,1457360896.0
55.397605,1255825408.0
55.396955,1004466176.0
55.388396,1188069376.0
55.392833,1750216704.0
55.398253,1104629760.0
55.414479,1496371200.0
55.430098,1190551552.0
55.432439,1528717312.0
55.458854,1258373120.0
55.498104,1400250368.0
55.527303,1530564608.0
55.540721,1379606528.0
55.552207,1527951360.0
55.56847,1009655808.0
55.579473,1487339520.0
55.58759,1125531648.0
55.602428,1745838080.0
55.620155,1033924608.0
55.678885,1601847296.0
55.702302,1351540736.0
55.708941,1457082368.0
55.67263,1480048640.0
55.692718,1212952576.0
55.697019,882384896.0
55.677419,1124663296.0
55.653969,992796672.0
55.634409,1082261504.0
55.629168,1445425152.0
55.625806,1667678208.0
55.598622,1066254336.0
55.58664,993718272.0
55.567037,990900224.0
55.552687,1370058752.0
55.56512,1173073920.0
55.532107,1060016128.0
55.530172,1096249344.0
55.586737,955019264.0
55.619435,1211641856.0
55.62808,1672941568.0
55.593484,1075556352.0
55.607942,1527357440.0
55.625757,1296646144.0
55.631975,1167020032.0
55.631458,1313513472.0
55.608406,1266778112.0
55.6189,1446072320.0
55.617444,981938176.0
55.591949,1549086720.0
55.557948,1538764800.0
55.544546,1440985088.0
55.578067,1347567616.0
55.568475,1281486848.0
55.541215,1396092928.0
55.537403,1422753792.0
55.521143,1206525952.0
55.548859,958689280.0
55.563683,1318924288.0
55.569904,1623678976.0
55.575145,1615679488.0
55.57564,1387823104.0
55.603838,1206296576.0
55.613341,1113948160.0
55.5861,1268539392.0
55.602301,1479741440.0
55.615226,874659840.0
55.604263,1381306368.0
55.617591,1656057856.0
55.614284,1299812352.0
55.603282,1241276416.0
55.615249,1294651392.0
55.625806,1314521088.0
55.620614,1576955904.0
55.625485,1152249856.0
55.605904,1149108224.0
55.629969,1519964160.0
55.629168,981291008.0
55.619584,1345757184.0
55.653304,1534136320.0
55.65915,1583144960.0
55.637467,1507971072.0
55.672652,1471070208.0
55.653343,1504698368.0
55.663893,1415274496.0
55.693788,1456308224.0
55.686003,1307381760.0
55.716083,1311645696.0
55.697135,1091801088.0
55.705453,1560596480.0
55.727862,1358729216.0
55.68172,1371635712.0
55.643735,1061720064.0
55.629339,1292369920.0
55.612091,1264533504.0
55.59344,1297035264.0
55.587677,1494953984.0
55.556034,1251700736.0
55.511964,1447301120.0
55.501507,1274150912.0
55.516321,1411448832.0
55.507159,1475117056.0
55.502846,1406050304.0
55.542148,1184931840.0
55.582378,1290174464.0
55.577114,1477517312.0
55.579047,1555447808.0
55.593893,1333366784.0
55.588641,1175482368.0
55.60302,1153032192.0
55.606348,1448931328.0
55.592986,1635913728.0
55.583362,1232584704.0
55.563231,1180835840.0
55.527226,1441955840.0
55.489755,1627234304.0
55.508493,1134387200.0
55.492604,1329872896.0
55.493007,1491972096.0
55.477644,1383075840.0
55.481052,868696064.0
55.502227,876257280.0
55.501275,1177788416.0
55.495909,1145806848.0
55.490679,1025298432.0
55.493603,1501446144.0
55.497405,1139302400.0
55.500281,1110142976.0
55.508951,1465896960.0
55.515691,1300148224.0
55.498467,942235648.0
55.509993,1018507264.0
55.495573,1059065856.0
55.478801,1290670080.0
55.50619,1238933504.0
55.526837,1131065344.0
55.540715,1121816576.0
55.561301,1085562880.0
55.55699,1421045760.0
55.53358,1558102016.0
55.537893,1244209152.0
55.528846,926322688.0
55.528361,1466941440.0
55.53123,1497100288.0
55.538851,1201291264.0
55.561279,1338056704.0
55.504489,1537191936.0
55.475424,1110491136.0
55.463519,1405210624.0
55.452088,1321992192.0
55.454467,1033633792.0
55.484453,1450385408.0
55.475362,1287458816.0
55.462438,1371639808.0
55.455171,1071984640.0
55.429309,1378701312.0
55.453724,1360605184.0
55.433098,1764753408.0
55.503956,1129406464.0
55.51828,1520320512.0
55.539773,1047027712.0
55.552207,1255522304.0
55.545509,1587056640.0
55.54455,1024397312.0
55.589059,1016582144.0
55.600034,1008582656.0
55.63162,1621897216.0
55.617276,1266044928.0
55.606713,1363513344.0
24.055556,816500736.0
28.384599,992743424.0
35.174834,1799139328.0
39.766184,1334177792.0
44.31101,1213157376.0
48.840183,1057947648.0
53.45951,801046528.0
53.708293,843464704.0
53.719922,1193754624.0
55.168296,1515208704.0
55.167369,1048014848.0
55.1767,1051435008.0
55.196592,911409152.0
55.225205,1162199040.0
53.712838,924860416.0
53.639233,801730560.0
54.142367,1462284288.0
54.234346,1065467904.0
54.262149,1348804608.0
54.265054,1051770880.0
54.268865,879394816.0
54.940835,1735024640.0
56.130328,1579978752.0
56.853701,999989248.0
56.64323,846684160.0
56.572727,1252392960.0
57.569558,1273339904.0
58.241608,1588060160.0
58.433625,849072128.0
58.356941,1076162560.0
60.354516,1482006528.0
62.541118,1591787520.0
63.586112,1377640448.0
63.979699,1251586048.0
62.75723,1008676864.0
61.952693,1039470592.0
62.045547,949043200.0
62.760806,1465974784.0
61.752807,984035328.0
60.474326,1185263616.0
60.133072,1169027072.0
60.118694,953040896.0
58.605883,1268154368.0
58.210046,1529683968.0
57.997441,1212825600.0
57.184577,1426395136.0
57.216377,960512000.0
57.264568,899059712.0
57.353877,1112981504.0
57.375562,1214263296.0
58.238136,1036177408.0
58.302533,1130942464.0
58.381243,1054617600.0
58.487192,930439168.0
57.959676,927596544.0
56.552464,1111478272.0
56.017711,1444540416.0
55.873938,1328168960.0
55.851634,994697216.0
55.874627,1183334400.0
55.862468,1036242944.0
55.221294,897929216.0
55.979949,1326264320.0
57.008891,1250349056.0
56.981165,1113407488.0
56.925728,1214783488.0
56.932049,1126236160.0
56.543809,1210052608.0
55.887545,1508868096.0
56.614271,1615859712.0
56.660031,1137569792.0
56.611552,1015435264.0
57.704423,1305194496.0
59.350027,1590931456.0
59.438912,1429266432.0
60.122125,1555648512.0
61.540178,1155317760.0
62.362613,1330860032.0
64.438586,1776693248.0
66.651778,1659318272.0
66.744103,917712896.0
65.357462,1088978944.0
65.692877,1313259520.0
67.028711,1102647296.0
67.174349,1096007680.0
66.017036,1273372672.0
64.252483,907587584.0
63.283034,1764958208.0
63.481259,1263312896.0
64.50515,1605816320.0
63.966343,988348416.0
61.729837,1380622336.0
60.622414,1106034688.0
60.516239,970461184.0
60.297106,980230144.0
58.809664,1273401344.0
57.477208,1049190400.0
56.698695,1192693760.0
56.770315,1344655360.0
56.348705,1165393920.0
54.664861,1116745728.0
53.061409,1488908288.0
53.500023,1699614720.0
54.599152,1081946112.0
54.664263,1314668544.0
54.743803,967258112.0
54.813651,876773376.0
56.54722,1707864064.0
58.275183,1410793472.0
59.819353,1457688576.0
59.759598,1288347648.0
59.727346,835289088.0
59.698801,1254469632.0
60.986851,1781776384.0
60.840298,1298038784.0
59.89795,985010176.0
59.907253,875315200.0
59.901101,798195712.0
61.284668,1421910016.0
61.165136,1345286144.0
61.199334,1230594048.0
59.80635,1185546240.0
59.847019,1254244352.0
60.221763,1399119872.0
61.502642,1323216896.0
61.264804,1531895808.0
59.608247,912781312.0
59.45958,932024320.0
60.28337,1285308416.0
61.470483,1360629760.0
61.346801,1030348800.0
61.074488,896167936.0
59.119723,1006870528.0
60.508611,1520197632.0
61.97095,1568763904.0
63.056076,1308495872.0
62.124115,1108971520.0
61.840114,1481248768.0
62.996575,1100353536.0
64.22165,1514434560.0
64.670924,1283125248.0
63.476138,1101414400.0
62.836521,1636413440.0
63.317095,1406750720.0
65.201094,1257926656.0
64.032109,1288445952.0
62.65379,840249344.0
62.165858,1543049216.0
63.539831,1103314944.0
64.318092,1297272832.0
64.198182,1262362624.0
63.057604,1373147136.0
61.827438,1257287680.0
61.907474,809943040.0
61.553968,1269252096.0
60.664626,1285279744.0
59.036778,1178042368.0
58.706511,1150857216.0
58.679353,902725632.0
57.806537,1018986496.0
56.142431,1127755776.0
55.533571,1613332480.0
55.785488,1072857088.0
55.740814,1084723200.0
55.719965,1098137600.0
56.796782,1575596032.0
58.132437,1691439104.0
59.109043,1425473536.0
60.768686,1238380544.0
61.184181,919830528.0
61.193765,869367808.0
62.326466,1322737664.0
63.491221,1686339584.0
62.421564,1054818304.0
61.029834,1122902016.0
61.009762,1059225600.0
60.972271,993595392.0
59.836645,804995072.0
59.071246,1331937280.0
57.369164,1165606912.0
55.641456,1323679744.0
55.237381,1300525056.0
55.227764,1242771456.0
54.066943,954740736.0
52.913907,1146728448.0
55.206539,978407424.0
55.241294,972316672.0
55.2463,1119821824.0
55.24559,795623424.0
54.954157,1380859904.0
56.651752,1340477440.0
58.277559,1711210496.0
58.25273,987144192.0
58.184258,849895424.0
58.099352,853344256.0
59.359661,1345859584.0
59.064486,1784520704.0
59.183673,901480448.0
59.155754,1011548160.0
59.150812,1299529728.0
59.135675,1175752704.0
58.503064,1163800576.0
58.308933,1180827648.0
57.106839,1252306944.0
57.123018,990011392.0
57.154355,1357193216.0
57.240674,794787840.0
55.991285,952594432.0
55.787931,1379500032.0
56.248336,1277071360.0
56.238875,1307402240.0
56.243605,903188480.0
56.257227,887209984.0
56.318426,1226838016.0
56.102327,1403027456.0
57.40823,1257545728.0
57.465579,1214459904.0
57.426185,1041395712.0
57.445194,859471872.0
57.429056,1180794880.0
57.245504,1396346880.0
58.175075,1609244672.0
58.31877,1087954944.0
58.262902,802689024.0
58.222603,806400000.0
58.169816,1481068544.0
58.782381,1762639872.0
58.753495,1337749504.0
59.30935,1136771072.0
59.315846,831643648.0
59.433707,1138548736.0
61.258981,1296752640.0
62.177922,1698488320.0
61.714337,1164181504.0
61.326613,1074454528.0
61.37395,1099763712.0
61.389563,1163960320.0
61.441627,883978240.0
60.118566,1404813312.0
58.423583,1083977728.0
57.461045,961327104.0
57.54375,806928384.0
57.46392,1069977600.0
55.681259,926502912.0
54.988824,1017806848.0
54.556419,1214693376.0
55.626479,1028878336.0
55.63035,1131388928.0
55.651516,1027477504.0
55.623303,991211520.0
55.409065,1149394944.0
55.561957,1583980544.0
56.024416,967688192.0
56.023857,1364951040.0
56.024494,978530304.0
55.987681,1006977024.0
55.077764,1090842624.0
54.26579,1588215808.0
54.751091,1910030336.0
56.248073,878759936.0
56.231807,841035776.0
57.103199,1495429120.0
58.744434,1525391360.0
60.274335,1733021696.0
61.470199,1252405248.0
62.556876,1312788480.0
63.657705,1695547392.0
64.967899,1507737600.0
66.188669,1281085440.0
66.299656,1226371072.0
64.692403,845570048.0
63.207131,1060208640.0
63.596317,1454288896.0
64.215255,1397579776.0
62.975855,949575680.0
61.246133,1156800512.0
59.543743,1224351744.0
58.426168,788221952.0
58.46427,1459326976.0
58.834236,1647104000.0
58.752944,889556992.0
58.191035,1256570880.0
59.769655,1028993024.0
61.535727,1082142720.0
62.862601,1788944384.0
63.152517,1393991680.0
63.190184,1258356736.0
64.732994,1525989376.0
66.327298,1647886336.0
67.876106,1329774592.0
66.376029,1181261824.0
64.693896,860778496.0
64.05275,976805888.0
65.54633,1770299392.0
65.509934,1095671808.0
63.962214,1017626624.0
62.241121,1070669824.0
60.524345,1035288576.0
60.427737,804216832.0
60.035968,1399861248.0
60.012261,1644941312.0
58.523373,1079201792.0
58.571802,1061998592.0
58.761316,1054007296.0
60.215802,1053691904.0
60.437358,1259012096.0
60.870133,1238380544.0
61.231506,1349701632.0
61.649449,1484304384.0
63.139084,1192882176.0
64.675857,1185267712.0
65.042567,1280393216.0
63.546347,1312235520.0
63.517759,877277184.0
63.513926,944640000.0
64.411137,1179324416.0
63.65022,1411502080.0
61.754203,843030528.0
60.661733,1591492608.0
61.863559,1226969088.0
63.093275,1612374016.0
63.24542,1527734272.0
63.123513,1625153536.0
61.910938,995717120.0
61.904145,886190080.0
62.130765,1649537024.0
62.556189,1035255808.0
61.535802,940990464.0
60.726786,1185898496.0
61.519195,1407451136.0
62.291685,1594769408.0
62.176389,1704259584.0
62.653828,1219760128.0
62.541604,1177919488.0
61.124345,1168183296.0
60.889351,1021726720.0
61.934058,1528950784.0
62.546069,1126486016.0
62.079896,949424128.0
62.062375,1264472064.0
62.024601,1322364928.0
61.210382,1155084288.0
60.318289,1845927936.0
59.818087,1643048960.0
58.073778,1141764096.0
56.583243,907096064.0
56.627134,817491968.0
57.448749,1712640000.0
57.962641,1043521536.0
58.426039,1329180672.0
59.305761,854228992.0
59.379481,1192800256.0
60.540494,1329639424.0
61.767773,1303908352.0
62.888077,1609908224.0
62.621465,1239281664.0
61.994068,1188823040.0
61.966726,864661504.0
63.04652,1412370432.0
62.429588,906743808.0
60.766511,812204032.0
59.899651,971231232.0
59.844785,865079296.0
60.0,1097695232.0
60.441574,1052753920.0
59.348529,1070952448.0
58.47221,988262400.0
58.476648,879665152.0
58.432709,1130655744.0
57.811614,1786957824.0
58.485206,1017430016.0
58.75986,1354629120.0
58.761528,915861504.0
58.764747,1255723008.0
58.716285,865357824.0
57.387542,858648576.0
56.469913,1268789248.0
56.711068,1247035392.0
56.644379,1164058624.0
56.665044,919728128.0
56.136071,1239425024.0
53.954251,1061335040.0
53.703786,1755029504.0
54.246891,1102000128.0
54.265895,1218736128.0
54.278653,1122656256.0
54.296185,1108496384.0
53.502143,952635392.0
52.915748,1103380480.0
54.194542,1184088064.0
55.387656,1281441792.0
55.390155,854900736.0
56.493194,1431318528.0
58.157364,1292365824.0
59.865795,1248067584.0
61.066293,1305948160.0
62.321131,1013321728.0
62.361007,909733888.0
62.391734,1217101824.0
62.31782,1019756544.0
61.058584,1299914752.0
59.879657,1200975872.0
59.894797,1144721408.0
58.798226,1245102080.0
57.128919,934096896.0
55.59298,1603809280.0
55.100594,1452142592.0
54.081587,1170092032.0
54.085741,1266208768.0
54.061464,1122131968.0
54.041274,944148480.0
53.929455,977301504.0
54.385345,1401692160.0
55.256886,992288768.0
55.243305,1016803328.0
55.277863,1079447552.0
55.468681,1443405824.0
56.852591,1455542272.0
57.308788,1771970560.0
58.731759,1048477696.0
59.552677,1043533824.0
61.074648,1723252736.0
62.579207,1444900864.0
63.769762,1437208576.0
64.272608,908029952.0
63.422203,1364148224.0
64.649292,1189695488.0
65.90362,1250410496.0
66.930927,949411840.0
65.31769,867942400.0
64.905113,1491701760.0
65.385291,1420443648.0
66.580265,1619456000.0
66.653479,1075265536.0
65.123239,847351808.0
64.646109,1425084416.0
64.923469,1593921536.0
66.137333,1191882752.0
65.483643,1018593280.0
64.206202,1053532160.0
62.963782,1240199168.0
62.99011,1186832384.0
61.70984,1040052224.0
58.975599,1071517696.0
56.898071,1034514432.0
55.250397,1305600000.0
55.196753,912416768.0
54.424622,978657280.0
53.196942,800772096.0
51.958836,1207238656.0
52.497465,1477820416.0
52.980278,1224876032.0
53.10357,1072316416.0
53.736983,1438875648.0
55.477578,1397846016.0
56.652738,1261146112.0
57.872565,1016688640.0
57.912723,1363566592.0
57.912016,1160876032.0
57.925337,813617152.0
57.947888,1012465664.0
55.888267,1189949440.0
55.449222,1317191680.0
55.396659,912474112.0
55.323993,1104084992.0
54.670583,915685376.0
53.443732,910020608.0
52.291318,1185193984.0
51.083223,1218265088.0
50.918705,1111678976.0
50.859137,1031401472.0
50.833813,1350619136.0
50.786198,1234644992.0
51.72919,1197338624.0
52.409344,1447649280.0
54.501801,1815285760.0
56.650531,1451253760.0
58.025294,879882240.0
58.211274,1141874688.0
59.451787,1427107840.0
60.692744,1198895104.0
62.107454,1564807168.0
62.920057,1236697088.0
62.940864,1383186432.0
62.979325,935772160.0
63.009833,804294656.0
62.26863,1299087360.0
60.185022,1107456000.0
58.011293,1232896000.0
56.612191,1049554944.0
56.632044,1170137088.0
57.082799,1852461056.0
57.620818,1500061696.0
57.813262,1294917632.0
58.380322,1438261248.0
58.343321,925429760.0
59.281437,1596583936.0
60.941594,1744961536.0
62.374783,1378279424.0
62.374299,1038368768.0
62.338994,1029726208.0
62.335402,817647616.0
62.082682,1037651968.0
60.819995,1581088768.0
59.578278,1343254528.0
58.116985,1153724416.0
56.759049,1252823040.0
56.790729,905977856.0
55.842131,837394432.0
54.176133,1052962816.0
53.653872,1629728768.0
54.297487,1101660160.0
54.356865,1030443008.0
54.394967,1066737664.0
54.659658,1138315264.0
55.811364,1799467008.0
56.506636,1430056960.0
57.715485,1014886400.0
58.639024,1405804544.0
60.266798,1313574912.0
61.997133,1373380608.0
63.419332,1448370176.0
63.535118,1087414272.0
62.81051,965599232.0
64.427739,1320988672.0
65.953195,1575051264.0
66.971135,994598912.0
65.403705,1069989888.0
64.119837,1228689408.0
62.8913,1171025920.0
62.273993,1492627456.0
62.213875,1162293248.0
59.111209,1283936256.0
57.923714,1350561792.0
57.894274,837730304.0
56.480464,1326731264.0
56.638064,1470337024.0
57.028874,1155100672.0
57.040141,1311035392.0
57.049079,1285959680.0
56.925043,1237962752.0
55.33818,834633728.0
56.28545,1286172672.0
56.249175,1368854528.0
56.203961,1020350464.0
56.165171,970764288.0
55.99787,1161703424.0
55.448447,1337458688.0
57.092073,1035354112.0
57.237486,865931264.0
57.409137,1297158144.0
59.127726,1206439936.0
60.754532,1474035712.0
60.916466,1478062080.0
61.499042,1182769152.0
61.494687,1212485632.0
61.533342,944115712.0
63.006496,1362763776.0
63.696064,1053777920.0
61.974309,1197174784.0
61.039589,1626275840.0
62.580617,1586679808.0
64.097958,1775054848.0
64.049569,1082576896.0
64.112109,1737113600.0
63.065272,1226887168.0
62.511489,815357952.0
63.089074,1806729216.0
63.677504,1093046272.0
62.25419,1097629696.0
60.741395,1088225280.0
60.736875,1214861312.0
60.652328,1096798208.0
60.134746,1337446400.0
59.769504,1502748672.0
58.625128,1302228992.0
57.00586,1684660224.0
59.359048,1518657536.0
60.188587,1383956480.0
60.17703,995061760.0
60.138188,816103424.0
60.172414,842014720.0
60.910858,1826562048.0
61.875525,1007747072.0
60.698054,1243500544.0
59.37638,1123610624.0
58.867592,1093705728.0
58.808791,1078738944.0
57.549119,1229090816.0
56.410256,1100914688.0
55.696927,1220460544.0
55.137182,967946240.0
55.199753,1127030784.0
55.206451,917581824.0
54.476526,1226313728.0
53.753304,1655898112.0
54.903863,1806917632.0
56.360268,1424101376.0
56.366528,1267019776.0
56.381332,808833024.0
56.359533,806420480.0
56.791326,1052213248.0
57.82436,1526562816.0
58.344724,962711552.0
58.364868,930525184.0
58.384656,1178300416.0
58.411359,1047986176.0
58.391209,1420021760.0
58.919394,1253429248.0
58.614783,1162727424.0
58.568854,892608512.0
58.521353,809787392.0
59.56941,1125167104.0
60.74721,1409626112.0
60.704667,1357811712.0
60.990466,849104896.0
60.964409,1254375424.0
61.940958,1503731712.0
63.113958,1442865152.0
63.641583,1399488512.0
62.057977,1350750208.0
60.905477,1205829632.0
60.929311,1037500416.0
60.973786,1206616064.0
61.03309,1767247872.0
59.396091,1223168000.0
57.771454,1322434560.0
57.244188,1005215744.0
57.230998,1101205504.0
56.042996,848072704.0
56.16893,1333977088.0
56.436335,1877581824.0
56.464334,1371049984.0
56.42485,1206861824.0
57.092697,1539928064.0
58.676451,1460432896.0
58.96081,1418014720.0
60.646556,1012932608.0
60.823649,1048481792.0
62.143868,1482772480.0
63.757527,1206603776.0
64.621659,1651986432.0
64.218146,1297702912.0
62.60224,846479360.0
63.420375,1387368448.0
65.167197,1546182656.0
66.293824,1353531392.0
65.381725,1367572480.0
63.702135,961323008.0
62.060756,1129988096.0
61.802254,1558745088.0
60.821882,1073553408.0
59.664273,1191477248.0
59.10432,1213493248.0
59.82477,1372807168.0
60.258617,1528549376.0
60.209401,1575428096.0
59.87526,940711936.0
59.203011,942354432.0
60.142001,1199906816.0
63.025285,1277861888.0
62.719044,1027305472.0
62.277691,1168601088.0
62.292085,990142464.0
62.260195,1143185408.0
62.515633,1588453376.0
61.613408,1359982592.0
59.888293,945770496.0
58.620382,1275076608.0
58.640958,831045632.0
57.67024,799682560.0
56.319182,1393037312.0
55.919652,1199714304.0
55.167517,1014370304.0
55.126669,946302976.0
55.092079,964108288.0
55.082302,1081004032.0
54.116029,962854912.0
53.502394,964145152.0
53.500133,1356656640.0
53.503241,1173254144.0
53.537285,1091190784.0
53.574447,920399872.0
53.370986,1086607360.0
52.174494,820736000.0
52.028109,1061986304.0
53.756557,1541980160.0
55.146373,1197830144.0
55.171954,1082814464.0
55.156014,967983104.0
55.392745,1359474688.0
56.651427,1071144960.0
57.933023,1092235264.0
59.042718,1266397184.0
59.009329,815980544.0
59.933555,1055604736.0
61.172566,1168875520.0
60.427997,1255243776.0
59.051953,1210613760.0
59.02594,1089335296.0
60.323476,1569611776.0
61.836942,1372205056.0
62.42571,1324048384.0
61.464168,1350742016.0
60.347259,1089040384.0
60.993313,1550938112.0
0.012293,729583616.0
0.01228,729583616.0
0.012264,859901952.0
0.008156,824954880.0
0.008164,828129280.0
2.233046,857051136.0
4.103591,817979392.0
6.052687,856801280.0
8.089362,821846016.0
10.244615,826642432.0
12.441916,814256128.0
14.732981,845156352.0
16.973001,817868800.0
19.275292,857026560.0
21.62138,813223936.0
23.9612,818900992.0
25.935173,859865088.0
26.052739,835776512.0
26.191978,832573440.0
26.315789,830509056.0
26.365796,819040256.0
26.386961,816459776.0
26.388578,808321024.0
26.362047,831143936.0
26.40122,813223936.0
26.437761,818126848.0
26.431007,857088000.0
26.440237,837963776.0
26.456474,815562752.0
26.456071,812724224.0
26.46082,842334208.0
26.424335,811118592.0
26.41467,809828352.0
26.405,841592832.0
26.396943,856469504.0
26.45251,815931392.0
26.407218,816447488.0
26.364452,809156608.0
26.405879,816447488.0
26.396235,813350912.0
26.344859,810254336.0
26.317681,816963584.0
26.280523,826646528.0
26.235262,809238528.0
26.223162,858386432.0
26.224862,816439296.0
26.227443,814116864.0
26.105596,833392640.0
26.060442,815730688.0
26.040536,810725376.0
25.973614,810983424.0
26.002083,817950720.0
25.999366,851173376.0
26.004707,813559808.0
26.033469,813043712.0
26.058279,813301760.0
26.028388,813043712.0
25.999638,819691520.0
26.021885,817627136.0
26.166118,818032640.0
26.234082,815968256.0
26.245952,817070080.0
26.270615,816295936.0
26.241454,855711744.0
26.285047,820940800.0
26.277241,849346560.0
26.234818,814575616.0
26.255174,820510720.0
26.290953,819232768.0
26.304905,857022464.0
26.289982,861646848.0
26.182524,836616192.0
26.196916,811597824.0
26.234082,808759296.0
26.303254,808333312.0
26.350987,831492096.0
26.343193,814919680.0
26.341529,832577536.0
26.401147,839081984.0
26.430139,814194688.0
26.456756,812904448.0
26.513897,816156672.0
26.532803,813125632.0
26.580191,830091264.0
26.544009,810803200.0
26.5203,849960960.0
26.482302,815190016.0
26.437914,813125632.0
26.402403,811061248.0
26.413741,816996352.0
26.357111,816132096.0
26.351442,845230080.0
26.349078,810975232.0
26.300902,815677440.0
26.262808,814665728.0
26.210223,832884736.0
26.22707,813445120.0
26.218715,851722240.0
26.255296,815919104.0
26.244364,812703744.0
26.238673,813449216.0
26.223666,809771008.0
26.228399,815116288.0
26.222703,815570944.0
26.216265,828592128.0
26.211533,817819648.0
26.245098,855339008.0
26.320759,817004544.0
26.305383,855388160.0
26.324533,811585536.0
26.309406,816746496.0
26.330205,846614528.0
26.35972,811843584.0
26.396736,817004544.0
26.401722,813907968.0
26.445281,816054272.0
26.449617,812957696.0
26.486147,818348032.0
26.489977,856473600.0
26.459493,811896832.0
26.47323,815452160.0
26.471117,810356736.0
26.467152,800411648.0
26.272519,775733248.0
23.882395,748072960.0
21.536011,731635712.0
19.672276,727171072.0
16.944711,908836864.0
14.677747,837615616.0
14.033269,997605376.0
13.999309,926384128.0
13.963944,855203840.0
13.936695,817004544.0
13.936092,811659264.0
13.890211,854745088.0
14.033341,816918528.0
16.224703,902225920.0
18.479265,855519232.0
20.75647,843390976.0
23.054986,975118336.0
25.466397,819359744.0
26.181262,897544192.0
26.191655,962408448.0
26.239159,972214272.0
26.281763,920391680.0
26.288405,812814336.0
26.374463,812814336.0
26.415601,856944640.0
26.466515,844873728.0
26.480182,848924672.0
26.44887,847859712.0
26.46005,830873600.0
26.408498,817414144.0
26.367065,820178944.0
26.379295,864272384.0
26.341573,952152064.0
26.301814,983224320.0
26.263127,816783360.0
26.215607,824008704.0
26.174678,835620864.0
26.174133,847089664.0
26.152526,951529472.0
26.151694,822505472.0
26.143231,819662848.0
26.195838,903270400.0
26.248146,815325184.0
26.253316,900632576.0
26.295,903987200.0
26.320036,990539776.0
26.389013,1015885824.0
26.424291,870252544.0
26.467301,815820800.0
26.479653,957587456.0
26.548554,977154048.0
26.582222,814800896.0
26.614665,949911552.0
26.602764,887255040.0
26.591092,815190016.0
26.587302,818098176.0
26.589724,846708736.0
26.603706,824504320.0
26.619762,843857920.0
26.598113,979333120.0
26.603177,842051584.0
26.587408,985784320.0
26.569382,873275392.0
26.595224,818860032.0
26.59617,912617472.0
26.63707,976289792.0
26.65809,818180096.0
26.635867,825040896.0
26.613011,890068992.0
26.613298,835104768.0
26.564865,918704128.0
26.517145,847118336.0
26.5064,816017408.0
26.475969,819625984.0
26.407836,832163840.0
26.31909,819617792.0
26.183518,882769920.0
26.101054,950378496.0
26.099482,863678464.0
26.069127,829583360.0
26.017691,816193536.0
26.002348,821174272.0
26.057927,921960448.0
26.063038,814641152.0
26.077742,816640000.0
26.078723,845475840.0
26.141023,844603392.0
26.256078,896696320.0
26.292852,839053312.0
26.32925,862146560.0
26.355894,923303936.0
26.418638,852369408.0
26.503122,971071488.0
26.546426,932880384.0
26.5445,853401600.0
26.531157,857419776.0
26.540137,836034560.0
26.570756,987734016.0
26.561945,941027328.0
26.50971,853032960.0
26.513505,988250112.0
26.524552,836190208.0
26.540557,839208960.0
26.512061,949362688.0
26.448519,1010262016.0
26.417274,850403328.0
26.412662,862937088.0
26.403345,833368064.0
26.379249,852631552.0
26.419874,1013891072.0
26.39463,876351488.0
26.388765,887447552.0
26.375678,998039552.0
26.370305,835870720.0
26.33406,962539520.0
26.331006,866545664.0
26.356245,912125952.0
26.365616,997945344.0
26.389444,901545984.0
26.384943,921157632.0
26.393574,940769280.0
26.359721,836292608.0
26.394745,966668288.0
26.40806,812380160.0
26.421627,773423104.0
25.029861,751157248.0
22.641923,747560960.0
20.329383,744988672.0
18.035482,835334144.0
15.772966,929398784.0
14.244856,814415872.0
16.131793,947453952.0
18.012102,1129635840.0
19.933783,818028544.0
21.815829,815341568.0
23.779908,820297728.0
25.704393,1093197824.0
28.527914,1250537472.0
32.925541,1082687488.0
37.384588,897490944.0
41.876009,966152192.0
46.504683,1180073984.0
51.034704,890929152.0
51.045719,1098919936.0
51.016288,882417664.0
51.014786,1227812864.0
51.066074,832782336.0
51.164809,823873536.0
51.273074,981938176.0
51.387945,950714368.0
51.461618,1186426880.0
51.558839,1056112640.0
51.604927,982827008.0
51.646035,985989120.0
51.701623,963022848.0
51.769478,1179525120.0
51.864181,832233472.0
51.93795,1071636480.0
51.918226,971280384.0
51.877133,966426624.0
51.849385,975228928.0
51.806211,868913152.0
51.795808,1200123904.0
51.805191,1261580288.0
51.833556,867282944.0
